IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_4_5728-6036.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    263253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:29:20 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_4_5728-6036.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 19 sequences with 309 columns, 68 distinct patterns
43 parsimony-informative, 46 singleton sites, 220 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
   1  OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4             0.00%    passed     99.77%
   2  ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4                     0.00%    passed     99.77%
   3  OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4                    0.00%    passed     99.21%
   4  OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4                    0.00%    passed     99.77%
   5  OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4                      0.00%    passed     98.80%
   6  OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4                    0.00%    passed     99.21%
   7  OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4                    0.00%    passed     99.77%
   8  OP432296_human_CHN_2021_NA_HAstV-4-RC-21047_NA_serotype_4                      0.00%    passed     59.25%
   9  OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4                    0.00%    passed     99.97%
  10  OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4                    0.00%    passed     99.21%
  11  OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4                      0.00%    passed     98.80%
  12  MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4    0.00%    passed     93.58%
  13  MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4    0.00%    passed     93.58%
  14  MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4         0.00%    passed     93.58%
  15  KF039913_NA_RUS_2010_NA_Rus-Nsc10-N358_NA_serotype_4                           0.00%    passed     95.42%
  16  KF039912_NA_RUS_2005_NA_Rus-Nsc05-623_NA_serotype_4                            0.00%    passed     86.32%
  17  DQ344027_NA_CHN_2005_NA_Guangzhou_NA_serotype_4                                0.00%    passed     88.79%
  18  DQ070852_NA_BRA_1995_NA_Goiania-GO-12-95-Brazil_NA_serotype_4                  0.00%    passed     94.94%
  19  AY720891_NA_NA_2004_Dresden_NA_NA_serotype_4                                   0.00%    passed     92.22%
****  TOTAL                                                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4 is identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4 but kept for subsequent analysis
NOTE: OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4 is identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4 is identical to OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4 but kept for subsequent analysis
NOTE: MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4 is identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4 (identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4) is ignored but added at the end
NOTE: OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4 (identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4) is ignored but added at the end
NOTE: MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4 (identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_4_5728-6036.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1115.212     29  2288.424     2294.660     2396.691
  2  JC+I          1087.703     30  2235.406     2242.097     2347.406
  3  JC+G4         1086.997     30  2233.994     2240.684     2345.994
  4  JC+I+G4       1086.973     31  2235.945     2243.108     2351.679
  5  F81+F         1112.742     32  2289.484     2297.136     2408.951
  6  F81+F+I       1085.021     33  2236.042     2244.202     2359.242
  7  F81+F+G4      1084.287     33  2234.575     2242.735     2357.775
  8  F81+F+I+G4    1084.210     34  2236.420     2245.106     2363.354
  9  K2P           1076.686     30  2213.371     2220.062     2325.371
 10  K2P+I         1032.519     31  2127.039     2134.201     2242.772
 11  K2P+G4        1034.276     31  2130.553     2137.715     2246.286
 12  K2P+I+G4      1036.215     32  2136.429     2144.081     2255.896
 13  HKY+F         1074.468     33  2214.936     2223.096     2338.136
 14  HKY+F+I       1031.717     34  2131.434     2140.120     2258.368
 15  HKY+F+G4      1033.254     34  2134.508     2143.194     2261.442
 16  HKY+F+I+G4    1035.029     35  2140.058     2149.289     2270.725
 17  TNe           1070.520     31  2203.040     2210.203     2318.774
 18  TNe+I         1030.119     32  2124.238     2131.890     2243.705
 19  TNe+G4        1031.748     32  2127.497     2135.149     2246.964
 20  TNe+I+G4      1032.638     33  2131.276     2139.436     2254.477
 21  TN+F          1070.540     34  2209.079     2217.766     2336.013
 22  TN+F+I        1030.480     35  2130.961     2140.192     2261.628
 23  TN+F+G4       1031.999     35  2133.999     2143.230     2264.666
 24  TN+F+I+G4     1032.918     36  2137.836     2147.631     2272.237
 25  K3P           1076.237     31  2214.473     2221.636     2330.207
 26  K3P+I         1032.461     32  2128.923     2136.575     2248.390
 27  K3P+G4        1034.118     32  2132.235     2139.888     2251.702
 28  K3P+I+G4      1036.088     33  2138.177     2146.337     2261.377
 29  K3Pu+F        1073.968     34  2215.936     2224.622     2342.870
 30  K3Pu+F+I      1031.646     35  2133.293     2142.524     2263.960
 31  K3Pu+F+G4     1033.160     35  2136.320     2145.551     2266.987
 32  K3Pu+F+I+G4   1034.849     36  2141.698     2151.493     2276.099
 33  TPM2+F        1073.186     34  2214.371     2223.057     2341.305
 34  TPM2+F+I      1031.316     35  2132.632     2141.862     2263.299
 35  TPM2+F+G4     1032.375     35  2134.749     2143.980     2265.416
 36  TPM2+F+I+G4   1033.515     36  2139.030     2148.824     2273.430
 37  TPM2u+F       1073.185     34  2214.371     2223.057     2341.304
 38  TPM2u+F+I     1031.316     35  2132.632     2141.863     2263.299
 39  TPM2u+F+G4    1032.347     35  2134.693     2143.924     2265.360
 40  TPM2u+F+I+G4  1033.509     36  2139.018     2148.812     2273.418
 41  TPM3+F        1071.186     34  2210.372     2219.058     2337.305
 42  TPM3+F+I      1027.824     35  2125.648     2134.879     2256.315
 43  TPM3+F+G4     1028.229     35  2126.458     2135.689     2257.125
 44  TPM3+F+I+G4   1029.723     36  2131.445     2141.239     2265.846
 45  TPM3u+F       1071.186     34  2210.372     2219.058     2337.305
 46  TPM3u+F+I     1027.825     35  2125.649     2134.880     2256.316
 47  TPM3u+F+G4    1028.222     35  2126.443     2135.674     2257.110
 48  TPM3u+F+I+G4  1029.713     36  2131.425     2141.219     2265.826
 49  TIMe          1070.056     32  2204.112     2211.764     2323.579
 50  TIMe+I        1030.083     33  2126.165     2134.325     2249.366
 51  TIMe+G4       1031.560     33  2129.121     2137.281     2252.321
 52  TIMe+I+G4     1032.401     34  2132.803     2141.489     2259.736
 53  TIM+F         1070.030     35  2210.061     2219.292     2340.728
 54  TIM+F+I       1030.420     36  2132.841     2142.635     2267.241
 55  TIM+F+G4      1031.804     36  2135.608     2145.402     2270.008
 56  TIM+F+I+G4    1032.639     37  2139.278     2149.654     2277.412
 57  TIM2e         1069.659     32  2203.318     2210.970     2322.785
 58  TIM2e+I       1029.881     33  2125.763     2133.923     2248.963
 59  TIM2e+G4      1031.023     33  2128.046     2136.206     2251.247
 60  TIM2e+I+G4    1031.568     34  2131.135     2139.821     2258.069
 61  TIM2+F        1069.295     35  2208.589     2217.820     2339.256
 62  TIM2+F+I      1030.087     36  2132.174     2141.968     2266.575
 63  TIM2+F+G4     1030.906     36  2133.812     2143.606     2268.212
 64  TIM2+F+I+G4   1031.418     37  2136.837     2147.213     2274.970
 65  TIM3e         1067.454     32  2198.908     2206.560     2318.375
 66  TIM3e+I       1026.714     33  2119.428     2127.588     2242.628
 67  TIM3e+G4      1026.993     33  2119.986     2128.146     2243.186
 68  TIM3e+I+G4    1028.018     34  2124.036     2132.722     2250.969
 69  TIM3+F        1067.142     35  2204.283     2213.514     2334.950
 70  TIM3+F+I      1026.816     36  2125.632     2135.426     2260.032
 71  TIM3+F+G4     1026.914     36  2125.828     2135.622     2260.228
 72  TIM3+F+I+G4   1027.904     37  2129.809     2140.185     2267.943
 73  TVMe          1071.892     33  2209.784     2217.944     2332.984
 74  TVMe+I        1030.467     34  2128.934     2137.620     2255.868
 75  TVMe+G4       1029.497     34  2126.994     2135.681     2253.928
 76  TVMe+I+G4     1030.593     35  2131.185     2140.416     2261.852
