IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_4_3976-4272.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    198016 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:29:00 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_4_3976-4272.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 19 sequences with 297 columns, 56 distinct patterns
34 parsimony-informative, 31 singleton sites, 232 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
   1  OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4             0.00%    passed     99.65%
   2  ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4                     0.00%    passed     99.65%
   3  OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4                    0.00%    passed     99.31%
   4  OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4                    0.00%    passed     99.65%
   5  OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4                      0.00%    passed     99.99%
   6  OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4                    0.00%    passed     99.69%
   7  OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4                    0.00%    passed     99.65%
   8  OP432296_human_CHN_2021_NA_HAstV-4-RC-21047_NA_serotype_4                      0.00%    passed     96.02%
   9  OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4                    0.00%    passed     99.65%
  10  OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4                    0.00%    passed     99.31%
  11  OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4                      0.00%    passed     99.99%
  12  MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4    0.00%    passed     97.94%
  13  MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4    0.00%    passed     97.94%
  14  MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4         0.00%    passed     97.94%
  15  KF039913_NA_RUS_2010_NA_Rus-Nsc10-N358_NA_serotype_4                           0.00%    passed     99.65%
  16  KF039912_NA_RUS_2005_NA_Rus-Nsc05-623_NA_serotype_4                            0.00%    passed     98.63%
  17  DQ344027_NA_CHN_2005_NA_Guangzhou_NA_serotype_4                                0.00%    passed     96.54%
  18  DQ070852_NA_BRA_1995_NA_Goiania-GO-12-95-Brazil_NA_serotype_4                  0.00%    passed     71.66%
  19  AY720891_NA_NA_2004_Dresden_NA_NA_serotype_4                                   0.00%    passed     69.00%
****  TOTAL                                                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4 is identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4 but kept for subsequent analysis
NOTE: OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4 is identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4 is identical to OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4 is identical to OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4 but kept for subsequent analysis
NOTE: MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4 is identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4 (identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4) is ignored but added at the end
NOTE: MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4 (identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_4_3976-4272.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            949.728      31  1961.455     1968.942     2075.961
  2  JC+I          930.120      32  1924.240     1932.240     2042.439
  3  JC+G4         929.810      32  1923.620     1931.620     2041.819
  4  JC+I+G4       929.740      33  1925.480     1934.012     2047.373
  5  F81+F         943.253      34  1954.506     1963.590     2080.093
  6  F81+F+I       924.421      35  1918.842     1928.497     2048.123
  7  F81+F+G4      924.220      35  1918.441     1928.096     2047.721
  8  F81+F+I+G4    924.245      36  1920.490     1930.736     2053.464
  9  K2P           889.419      32  1842.837     1850.837     1961.037
 10  K2P+I         862.838      33  1791.676     1800.208     1913.569
 11  K2P+G4        861.844      33  1789.688     1798.220     1911.581
 12  K2P+I+G4      858.126      34  1784.252     1793.336     1909.839
 13  HKY+F         875.471      35  1820.943     1830.598     1950.223
 14  HKY+F+I       851.841      36  1775.682     1785.928     1908.656
 15  HKY+F+G4      851.086      36  1774.173     1784.419     1907.147
 16  HKY+F+I+G4    850.602      37  1775.204     1786.062     1911.873
 17  TNe           881.724      33  1829.448     1837.980     1951.341
 18  TNe+I         857.326      34  1782.652     1791.736     1908.239
 19  TNe+G4        856.540      34  1781.081     1790.165     1906.667
 20  TNe+I+G4      856.156      35  1782.312     1791.967     1911.593
 21  TN+F          870.004      36  1812.008     1822.254     1944.982
 22  TN+F+I        848.085      37  1770.170     1781.027     1906.838
 23  TN+F+G4       847.486      37  1768.973     1779.830     1905.641
 24  TN+F+I+G4     847.440      38  1770.879     1782.368     1911.241
 25  K3P           883.810      33  1833.619     1842.151     1955.512
 26  K3P+I         858.784      34  1785.567     1794.651     1911.154
 27  K3P+G4        858.070      34  1784.141     1793.225     1909.728
 28  K3P+I+G4      857.376      35  1784.752     1794.407     1914.032
 29  K3Pu+F        874.500      36  1820.999     1831.246     1953.974
 30  K3Pu+F+I      850.809      37  1775.618     1786.475     1912.286
 31  K3Pu+F+G4     850.179      37  1774.358     1785.215     1911.026
 32  K3Pu+F+I+G4   849.861      38  1775.722     1787.210     1916.084
 33  TPM2+F        871.746      36  1815.492     1825.738     1948.466
 34  TPM2+F+I      848.541      37  1771.082     1781.939     1907.750
 35  TPM2+F+G4     847.783      37  1769.566     1780.423     1906.234
 36  TPM2+F+I+G4   847.358      38  1770.716     1782.204     1911.078
 37  TPM2u+F       871.746      36  1815.492     1825.738     1948.466
 38  TPM2u+F+I     848.541      37  1771.082     1781.939     1907.750
 39  TPM2u+F+G4    847.783      37  1769.566     1780.423     1906.234
 40  TPM2u+F+I+G4  847.358      38  1770.716     1782.204     1911.078
 41  TPM3+F        874.496      36  1820.992     1831.238     1953.967
 42  TPM3+F+I      851.018      37  1776.036     1786.893     1912.704
 43  TPM3+F+G4     850.257      37  1774.514     1785.372     1911.183
 44  TPM3+F+I+G4   849.801      38  1775.603     1787.091     1915.965
 45  TPM3u+F       874.611      36  1821.223     1831.469     1954.197
 46  TPM3u+F+I     851.010      37  1776.019     1786.877     1912.688
 47  TPM3u+F+G4    850.254      37  1774.507     1785.365     1911.176
 48  TPM3u+F+I+G4  849.800      38  1775.599     1787.087     1915.961
 49  TIMe          880.951      34  1829.902     1838.986     1955.488
 50  TIMe+I        856.151      35  1782.303     1791.958     1911.583
 51  TIMe+G4       855.437      35  1780.875     1790.530     1910.155
 52  TIMe+I+G4     855.204      36  1782.408     1792.654     1915.382
 53  TIM+F         868.881      37  1811.763     1822.620     1948.431
 54  TIM+F+I       847.129      38  1770.258     1781.746     1910.620
 55  TIM+F+G4      846.575      38  1769.150     1780.639     1909.512
 56  TIM+F+I+G4    846.640      39  1771.279     1783.419     1915.335
 57  TIM2e         877.959      34  1823.919     1833.003     1949.506
 58  TIM2e+I       853.817      35  1777.633     1787.288     1906.914
 59  TIM2e+G4      853.060      35  1776.119     1785.775     1905.400
 60  TIM2e+I+G4    852.739      36  1777.478     1787.724     1910.452
 61  TIM2+F        866.463      37  1806.926     1817.783     1943.594
 62  TIM2+F+I      845.016      38  1766.031     1777.520     1906.393
 63  TIM2+F+G4     844.416      38  1764.831     1776.320     1905.193
 64  TIM2+F+I+G4   844.386      39  1766.771     1778.912     1910.827
 65  TIM3e         881.408      34  1830.817     1839.901     1956.404
 66  TIM3e+I       857.124      35  1784.249     1793.904     1913.529
 67  TIM3e+G4      856.322      35  1782.645     1792.300     1911.926
 68  TIM3e+I+G4    855.905      36  1783.809     1794.055     1916.784
 69  TIM3+F        869.010      37  1812.021     1822.878     1948.689
 70  TIM3+F+I      847.269      38  1770.538     1782.026     1910.900
 71  TIM3+F+G4     846.558      38  1769.117     1780.605     1909.478
 72  TIM3+F+I+G4   846.478      39  1770.955     1783.095     1915.011
 73  TVMe          879.785      35  1829.571     1839.226     1958.851
 74  TVMe+I        855.573      36  1783.147     1793.393     1916.121
 75  TVMe+G4       854.763      36  1781.525     1791.771     1914.500
 76  TVMe+I+G4     854.035      37  1782.070     1792.927     1918.738
 77  TVM+F         870.139      38  1816.278     1827.767     1956.640
 78  TVM+F+I       847.417      39  1772.834     1784.974     1916.889
