IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_4_1484-2437.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    239595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:28:40 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_4_1484-2437.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 84 sites contain only gaps or ambiguous characters.
Alignment has 19 sequences with 954 columns, 141 distinct patterns
143 parsimony-informative, 59 singleton sites, 752 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
   1  OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4            11.64%    passed     99.77%
   2  ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4                    11.74%    passed     99.13%
   3  OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4                   11.74%    passed     99.00%
   4  OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4                   11.74%    passed     99.38%
   5  OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4                     11.74%    passed     99.93%
   6  OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4                   11.74%    passed     99.37%
   7  OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4                   11.74%    passed     98.66%
   8  OP432296_human_CHN_2021_NA_HAstV-4-RC-21047_NA_serotype_4                     11.74%    passed     97.59%
   9  OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4                   11.74%    passed     96.85%
  10  OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4                   11.74%    passed     99.00%
  11  OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4                     11.74%    passed     99.93%
  12  MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4    8.91%    passed     97.95%
  13  MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4    8.91%    passed     97.95%
  14  MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4         8.91%    passed     97.95%
  15  KF039913_NA_RUS_2010_NA_Rus-Nsc10-N358_NA_serotype_4                          11.74%    passed     88.78%
  16  KF039912_NA_RUS_2005_NA_Rus-Nsc05-623_NA_serotype_4                            8.91%    passed     99.31%
  17  DQ344027_NA_CHN_2005_NA_Guangzhou_NA_serotype_4                               11.74%    passed     88.76%
  18  DQ070852_NA_BRA_1995_NA_Goiania-GO-12-95-Brazil_NA_serotype_4                 11.74%    passed     92.99%
  19  AY720891_NA_NA_2004_Dresden_NA_NA_serotype_4                                  11.74%    passed     99.86%
****  TOTAL                                                                         11.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4 is identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4 is identical to OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4 but kept for subsequent analysis
NOTE: MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4 is identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4 (identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_4_1484-2437.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2913.085     33  5892.169     5894.609     6052.571
  2  JC+I          2861.545     34  5791.090     5793.680     5956.353
  3  JC+G4         2862.043     34  5792.087     5794.676     5957.349
  4  JC+I+G4       2862.543     35  5795.086     5797.831     5965.209
  5  F81+F         2905.901     36  5883.802     5886.707     6058.786
  6  F81+F+I       2854.975     37  5783.949     5787.019     5963.794
  7  F81+F+G4      2855.653     37  5785.307     5788.377     5965.151
  8  F81+F+I+G4    2856.167     38  5788.335     5791.574     5973.040
  9  K2P           2734.835     34  5537.670     5540.260     5702.933
 10  K2P+I         2674.302     35  5418.604     5421.349     5588.727
 11  K2P+G4        2673.634     35  5417.267     5420.012     5587.391
 12  K2P+I+G4      2673.529     36  5419.058     5421.963     5594.042
 13  HKY+F         2729.801     37  5533.602     5536.672     5713.447
 14  HKY+F+I       2663.846     38  5403.692     5406.931     5588.397
 15  HKY+F+G4      2663.237     38  5402.475     5405.714     5587.180
 16  HKY+F+I+G4    2663.203     39  5404.406     5407.819     5593.972
 17  TNe           2728.317     35  5526.633     5529.378     5696.756
 18  TNe+I         2671.638     36  5415.275     5418.180     5590.259
 19  TNe+G4        2670.870     36  5413.741     5416.646     5588.725
 20  TNe+I+G4      2670.667     37  5415.333     5418.403     5595.178
 21  TN+F          2714.922     38  5505.845     5509.084     5690.550
 22  TN+F+I        2656.690     39  5391.379     5394.793     5580.945
 23  TN+F+G4       2655.992     39  5389.985     5393.398     5579.551
 24  TN+F+I+G4     2655.793     40  5391.585     5395.178     5586.012
 25  K3P           2734.129     35  5538.258     5541.003     5708.381
 26  K3P+I         2673.723     36  5419.446     5422.351     5594.429
 27  K3P+G4        2673.074     36  5418.147     5421.052     5593.131
 28  K3P+I+G4      2672.971     37  5419.942     5423.012     5599.787
 29  K3Pu+F        2728.991     38  5533.983     5537.222     5718.688
 30  K3Pu+F+I      2663.145     39  5404.291     5407.704     5593.856
 31  K3Pu+F+G4     2662.547     39  5403.093     5406.507     5592.659
 32  K3Pu+F+I+G4   2662.502     40  5405.003     5408.596     5599.430
 33  TPM2+F        2729.394     38  5534.787     5538.027     5719.492
 34  TPM2+F+I      2663.501     39  5405.003     5408.416     5594.569
 35  TPM2+F+G4     2662.872     39  5403.744     5407.158     5593.310
 36  TPM2+F+I+G4   2662.836     40  5405.673     5409.265     5600.099
 37  TPM2u+F       2729.394     38  5534.788     5538.027     5719.493
 38  TPM2u+F+I     2663.501     39  5405.003     5408.416     5594.568
 39  TPM2u+F+G4    2662.872     39  5403.744     5407.158     5593.310
 40  TPM2u+F+I+G4  2662.836     40  5405.673     5409.265     5600.099
 41  TPM3+F        2727.827     38  5531.654     5534.893     5716.359
 42  TPM3+F+I      2661.969     39  5401.938     5405.352     5591.504
 43  TPM3+F+G4     2661.287     39  5400.575     5403.988     5590.141
 44  TPM3+F+I+G4   2661.193     40  5402.387     5405.979     5596.813
 45  TPM3u+F       2727.826     38  5531.653     5534.892     5716.358
 46  TPM3u+F+I     2661.969     39  5401.938     5405.352     5591.504
 47  TPM3u+F+G4    2661.287     39  5400.575     5403.988     5590.141
 48  TPM3u+F+I+G4  2661.193     40  5402.387     5405.979     5596.813
 49  TIMe          2727.601     36  5527.203     5530.108     5702.187
 50  TIMe+I        2671.055     37  5416.109     5419.179     5595.954
 51  TIMe+G4       2670.332     37  5414.664     5417.733     5594.508
 52  TIMe+I+G4     2670.138     38  5416.277     5419.516     5600.982
 53  TIM+F         2714.098     39  5506.197     5509.610     5695.763
 54  TIM+F+I       2655.979     40  5391.957     5395.550     5586.384
 55  TIM+F+G4      2655.334     40  5390.668     5394.260     5585.094
 56  TIM+F+I+G4    2655.145     41  5392.291     5396.067     5591.578
 57  TIM2e         2727.552     36  5527.103     5530.009     5702.087
 58  TIM2e+I       2670.783     37  5415.566     5418.636     5595.411
 59  TIM2e+G4      2669.961     37  5413.921     5416.991     5593.766
 60  TIM2e+I+G4    2669.716     38  5415.431     5418.670     5600.136
 61  TIM2+F        2714.533     39  5507.065     5510.479     5696.631
 62  TIM2+F+I      2656.359     40  5392.717     5396.310     5587.144
 63  TIM2+F+G4     2655.634     40  5391.269     5394.861     5585.695
 64  TIM2+F+I+G4   2655.419     41  5392.838     5396.614     5592.125
 65  TIM3e         2725.350     36  5522.700     5525.605     5697.684
 66  TIM3e+I       2668.623     37  5411.246     5414.316     5591.091
 67  TIM3e+G4      2667.656     37  5409.313     5412.382     5589.157
